;语言文件格式为: 名称|中文|英文，竖线分割，逗号与分号为注释，///为换行 空行自动忽略

lang_appname|USR-TCP232-Setup |USR-TCP232-Setup 
lang_MenuFile|文件(&F)|File(&F)
lang_MenuSearch|搜索(&S)|Search(&S)
lang_english|English(&L)|中文(&L)
lang_MenuAbout|关于(&A)|About(&A)
lang_search_help|搜索网络内的可控设备|Search the modules in LAN
lang_opera_com_tip|通过串口操作|Setup Via COM
lang_opera_lan_tip|通过网络操作|Setup Via LAN

lang_MenuLoadIni|载入默认配置(&D)|Loat default(&D)
lang_MenuSaveIni|保存配置文件(&V)|Save config(&V)
lang_MenuExit|退出(&E)|Exit(&E)
lang_MenuLanSearch|通过网络搜索(&L)|Search Via LAN(&L)
lang_MenuComSearch|通过串口读取(&C)|Read Via COM(&C)

;以下为按钮
lang_Command_search|通过网络搜索|Search in LAN
lang_Command_read|串口读取配置|Read via COM
lang_Command_set|通过串口设置|Setup via COM
lang_Command_default|载入默认|Loat default
lang_Command_saveset|暂存参数|Save config
lang_Command_netset|通过网络设置|Setup via NET
lang_Command_reset|复位网内所有模块|Reset all moduels

lang_notice|重要提示|Important Notice
lang_Command_search_t|搜索网络中的设备，只要物理上在同一个路由器下就可以搜到，IP段可以不同。|Search the module in LAN,Hardware in LAN is ok, no need to IP address in same LAN.
lang_Command_read_t|通过串口读取设备配置，注意需要将CFG接地。|Read via COM, notice need Connect CFG to GND.
lang_Command_set_t|通过串口将设置写入模块，注意需要将CFG接地。|Setup via COM, this would write config to module, notice need Connect CFG to GND.
lang_Command_default_t|载入默认设置到参数区，注意本操作不会对模块造成影响，需要用下面的串口设置或者网络设置才能生效。|Loat default settings to left frame, notice this oprate will not effect the module setting.///It will work only after you use the Setup via COM or Setup via NET.
lang_Command_saveset_t|保存当前设置到计算机，下次打开软件将载入当前配置，方便批量设置模块时使用及备忘。///注意本操作不会对模块造成影响，只是将参数临时存到计算机上的配置文件中。|Save config to PC, next time open this prgram will load it as default.///Notice this oprate will not effect the module setting, just save settings in config file in PC.
lang_Command_netset_t|通过网络将设置写入模块|Setup via NET, this will write config to module and reset module.
lang_Command_reset_t|搜索和复位物理上在同一个局域网内的所有模块|Reset all moduels in phisical same LAN.
Text_resettime_t|自动复位时间，失去焦点后自动保存，如果软件一直运行会定时复位局域网内的设备。|Auto reset time, this program will save when lost focus, if the software run all the time, it will reset modules at fixed time.
lang_SearchChooseFirst|没有选中要操作的模块，请先搜索到设备，选中一个设备再操作|No selected device, please search and choose one device first.


;以下为界面显示的内容
lang_parameter|参数设置区|Parameters
lang_workmode|模块工作方式：|module work mode:
lang_moduleip|本模块IP地址：|module IP:
lang_submask|子网掩码：|Subnet mask:
lang_gateway|模块默认网关：|Default Gateway:
lang_bandrate|串口波特率：|Baud Rate(bps):
lang_datastop|校验/数据/停止：|Parity/data/stop:
lang_modulePort|模块自身端口：|Module port:
lang_destIP|连接目标IP：|Destination IP:
lang_destPort|连接目标端口：|Destination Port:
lang_doubleclick|双击搜索到的设备可以读取配置|Double click for read config.
lang_autoread|搜索到设备后自动读取配置|Auto Read config when found module.
lang_Textsets_tip|连接模块的计算机的硬件COM口的数字|The number of COM port for connect the module.

;以下为问号提示
lang_qparameter|参数区，要配置的参数写到这里，读取的参数显示到这里。|parameters need to be setup fill to here ///and read out parameters will be show here.
lang_qworkmode|模块工作方式选择：///UDP server 是指不验证来源IP地址，///收到UDP数据包后将目标IP改为数据来源IP，///类似TCP server的功能。|module work mode: ///UDP server is like TCP server,when receive a UDP packet,///change target IP to sorce IP of the received UDP packet///Does not verify the source IP.
lang_qmoduleip|本模块IP地址可在指定网段内任意分配，但网内不允许重复。|Module IP can fill any ip in LAN, ///just remeber do not repeat.
lang_qsubmask|子网掩码：通常是255.255.255.0|Subnet mask, the default is 255.255.255.0
lang_qgateway|模块默认网关，可以参看看你电脑的网关IP，///一般是192.168.0.1，192.168.1.1，192.168.0.254这类。|Default Gateway in your lan, ///you can look at pc's default getway, ///it should be like 192.168.0.1
